AssemblyName	AvgSpotLen	BioSample	Experiment	LoadDate	MBases	MBytes	ReleaseDate	Run	SRA_Sample	Sample_Name	age	gender	source_name	tissue	Assay_Type	BioProject	Center_Name	Consent	DATASTORE_filetype	DATASTORE_provider	InsertSize	Instrument	LibraryLayout	LibrarySelection	LibrarySource	Organism	Platform	SRA_Study
	300	SAMN08178007	SRX3471805	2018-04-06	31634	15099	2018-04-06	SRR6954498	SRS2758454	GSM2889480	post natal 6 - 8 week		Bladder	Bladder	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	302	SAMN08178011	SRX3471806	2018-04-06	11355	5256	2018-04-06	SRR6954499	SRS2758456	GSM2889481	post natal 6 - 8 week		Prostate	Prostate	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	302	SAMN08178010	SRX3471807	2018-04-06	11873	5502	2018-04-06	SRR6954500	SRS2758457	GSM2889482	post natal 6 - 8 week		Prostate	Prostate	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	302	SAMN08178008	SRX3471809	2018-04-06	7486	3460	2018-04-06	SRR6954502	SRS2758458	GSM2889484	post natal 6 - 8 week		MammaryGland.Involution	MammaryGland.Involution	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	302	SAMN08178009	SRX3471808	2018-04-06	15057	7097	2018-04-06	SRR6954501	SRS2758459	GSM2889483	post natal 6 - 8 week		MammaryGland.Involution	MammaryGland.Involution	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274310	SRX3520190	2018-04-06	42134	20306	2018-04-06	SRR6954503	SRS2797040	GSM2906396	6-10 week-old	female	BoneMarrow	BoneMarrow	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274399	SRX3520193	2018-04-06	14050	6549	2018-04-06	SRR6954504	SRS2797043	GSM2906399	6-10 week-old	female	BoneMarrow	BoneMarrow	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274398	SRX3520195	2018-04-06	23585	11021	2018-04-06	SRR6954506	SRS2797044	GSM2906401	6-10 week-old	female	BoneMarrowcKit	BoneMarrowcKit	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	300	SAMN08274392	SRX3520194	2018-04-06	16664	7762	2018-04-06	SRR6954505	SRS2797045	GSM2906400	6-10 week-old	female	BoneMarrow	BoneMarrow	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
	302	SAMN08274395	SRX3520198	2018-04-06	50730	23277	2018-04-06	SRR6954509	SRS2797046	GSM2906404	6-10 week-old	female	Bone.Marrow.Mesenchyme	Bone.Marrow.Mesenchyme	RNA-Seq	PRJNA422441	GEO	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	cDNA	TRANSCRIPTOMIC	Mus musculus	ILLUMINA	SRP126776
